Reading OpenROAD database at '/workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/54-odb-cellfrequencytables/user_project.odb'…
Reading library file at '/nc/apps/pdk/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading design constraints file at '/workspace/peripheral-example/openlane/user_project/signoff.sdc'…
[INFO]: Creating clock {clk} for port wb_clk_i with period: 25
[INFO]: Setting clock uncertainity to: 0.25
[INFO]: Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO]: Setting maximum transition to: 0.75
[INFO]: Setting maximum fanout to: 10
[INFO]: Setting timing derate to: 0 %
[INFO]: Setting clock latency range: 4.65 : 5.57
[INFO]: Setting clock transition: 0.61
[WARNING STA-0366] port 'la_data_in[*]' not found.
[WARNING STA-0366] port 'la_oenb[*]' not found.
[WARNING STA-0366] port 'la_data_in[*]' not found.
[WARNING STA-0366] port 'la_oenb[*]' not found.
[WARNING STA-0366] port 'io_in[*]' not found.
[WARNING STA-0366] port 'la_data_in[*]' not found.
[WARNING STA-0366] port 'la_oenb[*]' not found.
[WARNING STA-0366] port 'io_in[*]' not found.
[WARNING STA-0366] port 'la_oenb[*]' not found.
[WARNING STA-0366] port 'la_data_in[*]' not found.
[WARNING STA-0366] port 'la_data_out[*]' not found.
[WARNING STA-0366] port 'la_data_out[*]' not found.
[INFO] Setting RC values…
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47164, instance ANTENNA_sram_inst_wbs_adr_i\[20\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47169, net ANTENNA_sram_inst_wbs_adr_i\[20\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47173, net ANTENNA_sram_inst_wbs_adr_i\[20\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47174, net ANTENNA_sram_inst_wbs_adr_i\[20\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47175, net ANTENNA_sram_inst_wbs_adr_i\[20\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47176, net ANTENNA_sram_inst_wbs_adr_i\[20\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47204, net ANTENNA_sram_inst_wbs_adr_i\[20\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47211, instance ANTENNA_sram_inst_wbs_adr_i\[21\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47216, net ANTENNA_sram_inst_wbs_adr_i\[21\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47220, net ANTENNA_sram_inst_wbs_adr_i\[21\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47221, net ANTENNA_sram_inst_wbs_adr_i\[21\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47240, net ANTENNA_sram_inst_wbs_adr_i\[21\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47246, instance ANTENNA_sram_inst_wbs_adr_i\[22\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47251, net ANTENNA_sram_inst_wbs_adr_i\[22\] not found.
